## set all prices to 1 aside for runes (inclusive)
param EquipParamGoods: positive sellValue && !idrange 2900 2919: sellValue: = 0
param ItemLotParam_enemy: prop lotItemId07 10906: lotItemId07: = 2909
param ItemLotParam_enemy: prop lotItemId08 10906: lotItemId08: = 2909
## Blooming Grave Glovewort => Golden Rune [13] - 10000
param ItemLotParam_map: prop lotItemId01 10906: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId01 10906: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId02 10906: lotItemId02: = 2912
param ItemLotParam_enemy: prop lotItemId03 10906: lotItemId03: = 2912
param ItemLotParam_enemy: prop lotItemId04 10906: lotItemId04: = 2912
param ItemLotParam_enemy: prop lotItemId05 10906: lotItemId05: = 2912
param ItemLotParam_enemy: prop lotItemId06 10906: lotItemId06: = 2912
param ItemLotParam_enemy: prop lotItemId07 10906: lotItemId07: = 2912
param ItemLotParam_enemy: prop lotItemId08 10906: lotItemId08: = 2912
## Elder Grave Glovewort => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10909: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId01 10909: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId02 10909: lotItemId02: = 2918
param ItemLotParam_enemy: prop lotItemId03 10909: lotItemId03: = 2918
param ItemLotParam_enemy: prop lotItemId04 10909: lotItemId04: = 2918
param ItemLotParam_enemy: prop lotItemId05 10909: lotItemId05: = 2918
param ItemLotParam_enemy: prop lotItemId06 10909: lotItemId06: = 2918
param ItemLotParam_enemy: prop lotItemId07 10909: lotItemId07: = 2918
param ItemLotParam_enemy: prop lotItemId08 10909: lotItemId08: = 2918

## Sprouting Ghost Glovewort => Golden Rune [2] - 400
param ItemLotParam_map: prop lotItemId01 10910: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId01 10910: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId02 10910: lotItemId02: = 2901
param ItemLotParam_enemy: prop lotItemId03 10910: lotItemId03: = 2901
param ItemLotParam_enemy: prop lotItemId04 10910: lotItemId04: = 2901
param ItemLotParam_enemy: prop lotItemId05 10910: lotItemId05: = 2901
param ItemLotParam_enemy: prop lotItemId06 10910: lotItemId06: = 2901
param ItemLotParam_enemy: prop lotItemId07 10910: lotItemId07: = 2901
param ItemLotParam_enemy: prop lotItemId08 10910: lotItemId08: = 2901
## Seedling Ghost Glovewort => Golden Rune [6] - 2000
param ItemLotParam_map: prop lotItemId01 10913: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId01 10913: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId02 10913: lotItemId02: = 2905
param ItemLotParam_enemy: prop lotItemId03 10913: lotItemId03: = 2905
param ItemLotParam_enemy: prop lotItemId04 10913: lotItemId04: = 2905
param ItemLotParam_enemy: prop lotItemId05 10913: lotItemId05: = 2905
param ItemLotParam_enemy: prop lotItemId06 10913: lotItemId06: = 2905
param ItemLotParam_enemy: prop lotItemId07 10913: lotItemId07: = 2905
param ItemLotParam_enemy: prop lotItemId08 10913: lotItemId08: = 2905
## Budding Ghost Glovewort => Golden Rune [10] - 5000
param ItemLotParam_map: prop lotItemId01 10916: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId01 10916: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId02 10916: lotItemId02: = 2909
param ItemLotParam_enemy: prop lotItemId03 10916: lotItemId03: = 2909
param ItemLotParam_enemy: prop lotItemId04 10916: lotItemId04: = 2909
param ItemLotParam_enemy: prop lotItemId05 10916: lotItemId05: = 2909
param ItemLotParam_enemy: prop lotItemId06 10916: lotItemId06: = 2909
param ItemLotParam_enemy: prop lotItemId07 10916: lotItemId07: = 2909
param ItemLotParam_enemy: prop lotItemId08 10916: lotItemId08: = 2909
## Blooming Ghost Glovewort => Golden Rune [13] - 10000
param ItemLotParam_map: prop lotItemId01 10918: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId01 10918: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId02 10918: lotItemId02: = 2912
param ItemLotParam_enemy: prop lotItemId03 10918: lotItemId03: = 2912
param ItemLotParam_enemy: prop lotItemId04 10918: lotItemId04: = 2912
param ItemLotParam_enemy: prop lotItemId05 10918: lotItemId05: = 2912
param ItemLotParam_enemy: prop lotItemId06 10918: lotItemId06: = 2912
param ItemLotParam_enemy: prop lotItemId07 10918: lotItemId07: = 2912
param ItemLotParam_enemy: prop lotItemId08 10918: lotItemId08: = 2912
## Elder Ghost Glovewort => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10919: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId01 10919: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId02 10919: lotItemId02: = 2918
param ItemLotParam_enemy: prop lotItemId03 10919: lotItemId03: = 2918
param ItemLotParam_enemy: prop lotItemId04 10919: lotItemId04: = 2918
param ItemLotParam_enemy: prop lotItemId05 10919: lotItemId05: = 2918
param ItemLotParam_enemy: prop lotItemId06 10919: lotItemId06: = 2918
param ItemLotParam_enemy: prop lotItemId07 10919: lotItemId07: = 2918
param ItemLotParam_enemy: prop lotItemId08 10919: lotItemId08: = 2918
