## set all prices to 1 aside for runes (inclusive)
param EquipParamGoods: positive sellValue && !idrange 2900 2919: sellValue: = 0
param EquipParamAccessory: positive sellValue: sellValue: = 0
param EquipParamGem: positive sellValue: sellValue: = 0
param EquipParamProtector: positive sellValue: sellValue: = 0
param EquipParamWeapon: positive sellValue: sellValue: = 0
## costType 0 means runes are the currency
param ShopLineupParam: proprange value 0 999999 && prop costType 0: value: = 0

## Twin Maidens Shop - Twig (6070/2/1) => Lost Ashes of War (10070/3/-1)
param ShopLineupParam: id 101822: equipId: = 10070
param ShopLineupParam: id 101822: equipType: = 3
param ShopLineupParam: id 101822: sellQuantity: = -1 

## starting flasks 3+1 => 3+1
## param CharaInitParam: idrange 3000 3299 && positive HpEstMax  : HpEstMax: = 3
## set all starting classes to level 1 / 10 in every stat
param CharaInitParam: idrange 3000 3299: soulLv: = 1
param ItemLotParam_enemy: prop lotItemId01 10913: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId02 10913: lotItemId02: = 2905
param ItemLotParam_enemy: prop lotItemId03 10913: lotItemId03: = 2905
param ItemLotParam_enemy: prop lotItemId04 10913: lotItemId04: = 2905
param ItemLotParam_enemy: prop lotItemId05 10913: lotItemId05: = 2905
param ItemLotParam_enemy: prop lotItemId06 10913: lotItemId06: = 2905
param ItemLotParam_enemy: prop lotItemId07 10913: lotItemId07: = 2905
param ItemLotParam_enemy: prop lotItemId08 10913: lotItemId08: = 2905
## Budding Ghost Glovewort => Golden Rune [10] - 5000
param ItemLotParam_map: prop lotItemId01 10916: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId01 10916: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId02 10916: lotItemId02: = 2909
param ItemLotParam_enemy: prop lotItemId03 10916: lotItemId03: = 2909
param ItemLotParam_enemy: prop lotItemId04 10916: lotItemId04: = 2909
param ItemLotParam_enemy: prop lotItemId05 10916: lotItemId05: = 2909
param ItemLotParam_enemy: prop lotItemId06 10916: lotItemId06: = 2909
param ItemLotParam_enemy: prop lotItemId07 10916: lotItemId07: = 2909
param ItemLotParam_enemy: prop lotItemId08 10916: lotItemId08: = 2909
## Blooming Ghost Glovewort => Golden Rune [13] - 10000
param ItemLotParam_map: prop lotItemId01 10918: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId01 10918: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId02 10918: lotItemId02: = 2912
param ItemLotParam_enemy: prop lotItemId03 10918: lotItemId03: = 2912
param ItemLotParam_enemy: prop lotItemId04 10918: lotItemId04: = 2912
param ItemLotParam_enemy: prop lotItemId05 10918: lotItemId05: = 2912
param ItemLotParam_enemy: prop lotItemId06 10918: lotItemId06: = 2912
param ItemLotParam_enemy: prop lotItemId07 10918: lotItemId07: = 2912
param ItemLotParam_enemy: prop lotItemId08 10918: lotItemId08: = 2912
## Elder Ghost Glovewort => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10919: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId01 10919: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId02 10919: lotItemId02: = 2918
param ItemLotParam_enemy: prop lotItemId03 10919: lotItemId03: = 2918
param ItemLotParam_enemy: prop lotItemId04 10919: lotItemId04: = 2918
param ItemLotParam_enemy: prop lotItemId05 10919: lotItemId05: = 2918
param ItemLotParam_enemy: prop lotItemId06 10919: lotItemId06: = 2918
param ItemLotParam_enemy: prop lotItemId07 10919: lotItemId07: = 2918
param ItemLotParam_enemy: prop lotItemId08 10919: lotItemId08: = 2918
